id,sqm,room,type,price,description,agency,url,date,source
9373378,32,1,Tégla,48900000,"V. kerületben, az Egyetem Tér és a Váci utca szomszédságában, a közkedvelt Veres Pálné utcában, egy szépen karbantartott, a felújított, liftes házban kínálunk eladásra egy VI. emeleti, 32 m2-es, 1 szobás, panorámás lakást. Az ingatlan...",Homexpress Ingatlaniroda,https://ingatlanok.hu/elado/lakas/budapest_v_ker/belvaros;48-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9373378,2019-04-06,hu
9339715,33,2,Tégla,37900000,"Lipótváros szívében eladásra kínálunk egy felújított 33 négyzetméteres ingatlant!
A Parlamenttől nem messze a Steindl Imre utcában eladó egy kulcsra kész lakás. A 33 négyzetméteres alapterület mellé, a rendkívül nagy belmagasságnak köszönhetően,...",Homexpress Ingatlaniroda,https://ingatlanok.hu/elado/lakas/budapest_v_ker/belvaros;37-millio-ft;33-negyzetmeter;2-szoba;tegla-epitesu/9339715,2019-04-06,hu
9407178,31,1,Tégla,44900000,"V. kerületben, a Honvéd utcában, egy liftes ház III. emeletén eladó egy 35 m2-es, 1 + 1 félszobás, napfényes, teljes körűen felújított lakás. Rövid és hosszú távú kiadásra egyaránt alkalmas. Tehermentes, azonnal birtokba vehető.
Érd: Juhász...",CDC Ingatlan IV.Ker. Szita Ingatlan Kft.,https://ingatlanok.hu/elado/lakas/budapest_v_ker/44-millio-ft;31-negyzetmeter;1-1-szoba;tegla-epitesu/9407178,2019-04-06,hu
9286302,30,0,Tégla,43000000,"Eladó az V. kerületben egyedülálló panorámával rendelkező 6.emeleti 30 nm es lakás a
Liftes, rendezett épületben található a lakás.
Óriási ablakokból élvezheti a csodálatos kilátást, Deák tér -Hild tér parkot, a Szent István Bazilikát, Budapest...",Gold House Ingatlaniroda,https://ingatlanok.hu/elado/lakas/budapest_v_ker/43-millio-ft;30-negyzetmeter;0-szoba;tegla-epitesu/9286302,2019-04-06,hu
9432143,26,1,Tégla,36700000,"V. kerületben, Lipótvárosban, a Báthory utcában jó közlekedéssel, liftes házban eladó egy 1 szobás frissen felújított (vezetékcsere, új konyhabútor) garzon lakás.",,https://ingatlanok.hu/elado/lakas/budapest_v_ker/36-millio-ft;26-negyzetmeter;1-szoba;tegla-epitesu/9432143,2019-04-06,hu
9352021,26,1,Tégla,28600000,"Budapest V. kerületének központi közkedvelt részén, ötemeletes téglaépítésű társasház 2. emeletén, 26nm-es lakás eladó.
Az ingatlan falai fiatalos, halvány színekre lettek festve.
Szobái magas kopásállóságú és jó állapotban lévő laminált...",GREAT HOME,https://ingatlanok.hu/elado/lakas/budapest_v_ker/28-millio-ft;26-negyzetmeter;1-szoba;tegla-epitesu/9352021,2019-04-06,hu
9721913,30,1,Tégla,37500000,"3 az 1-ben! Tökéletes befektetés, ahol a modern stílus, és a belvárosi életérzés találkozik. A NYUGATI TÁRHEZ KÖZEL, FELÚJÍTOTT, EMELETI LAKÁSOK ELADÓK!!! AZ V. KERÜLETBEN, ÚJ LIPÓTVÁROS kedvelt részén, kerültek kialakításra egy 30 m2-s, amerikai...",CDC Ingatlan IV.Ker. Szita Ingatlan Kft.,https://ingatlanok.hu/elado/lakas/budapest_v_ker/37-millio-ft;30-negyzetmeter;1-1-szoba;tegla-epitesu/9721913,2019-09-06,hu
9721878,32,1,Tégla,39900000,"3 az 1-ben! Tökéletes befektetés, ahol a modern stílus, és a belvárosi életérzés találkozik. A NYUGATI TÉRHEZ KÖZEL, FELÚJÍTOTT, EMELETI LAKÁSOK ELADÓK!!! AZ V. KERÜLETBEN, ÚJ LIPÓTVÁROS kedvelt részén, kerültek kialakításra egy 30 m2-s, amerikai...",CDC Ingatlan IV.Ker. Szita Ingatlan Kft.,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9721878,2019-09-06,hu
9721839,30,1,Tégla,37500000,"3 az 1-ben! Tökéletes befektetés, ahol a modern stílus, és a belvárosi életérzés találkozik. A NYUGATI TÁRHEZ KÖZEL, FELÚJÍTOTT, EMELETI LAKÁSOK ELADÓK!!! AZ V. KERÜLETBEN, ÚJ LIPÓTVÁROS kedvelt részén, kerültek kialakításra egy 30 m2-s, amerikai...",Cdci Teréz krt-i iroda,https://ingatlanok.hu/elado/lakas/budapest_v_ker/37-millio-ft;30-negyzetmeter;1-1-szoba;tegla-epitesu/9721839,2019-09-06,hu
9721802,30,1,Tégla,37500000,"3 az 1-ben! Tökéletes befektetés, ahol a modern stílus, és a belvárosi életérzés találkozik. A NYUGATI TÁRHEZ KÖZEL, FELÚJÍTOTT, EMELETI LAKÁSOK ELADÓK!!! AZ V. KERÜLETBEN, ÚJ LIPÓTVÁROS kedvelt részén, kerültek kialakításra egy 30 m2-s, amerikai...",CDC Bokréta,https://ingatlanok.hu/elado/lakas/budapest_v_ker/37-millio-ft;30-negyzetmeter;1-1-szoba;tegla-epitesu/9721802,2019-09-06,hu
9721732,32,1,Tégla,39900000,"3 az 1-ben! Tökéletes befektetés, ahol a modern stílus, és a belvárosi életérzés találkozik. A NYUGATI TÉRHEZ KÖZEL, FELÚJÍTOTT, EMELETI LAKÁSOK ELADÓK!!! AZ V. KERÜLETBEN, ÚJ LIPÓTVÁROS kedvelt részén, kerültek kialakításra egy 30 m2-s, amerikai...",CDC Báthory,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9721732,2019-09-06,hu
9721669,32,1,Tégla,39900000,"3 az 1-ben! Tökéletes befektetés, ahol a modern stílus, és a belvárosi életérzés találkozik. A NYUGATI TÉRHEZ KÖZEL, FELÚJÍTOTT, EMELETI LAKÁSOK ELADÓK!!! AZ V. KERÜLETBEN, ÚJ LIPÓTVÁROS kedvelt részén, kerültek kialakításra egy 30 m2-s, amerikai...",Cdci Teréz krt-i iroda,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9721669,2019-09-06,hu
9721643,30,1,Tégla,37500000,"3 az 1-ben! Tökéletes befektetés, ahol a modern stílus, és a belvárosi életérzés találkozik. A NYUGATI TÁRHEZ KÖZEL, FELÚJÍTOTT, EMELETI LAKÁSOK ELADÓK!!! AZ V. KERÜLETBEN, ÚJ LIPÓTVÁROS kedvelt részén, kerültek kialakításra egy 30 m2-s, amerikai...",CDC Báthory,https://ingatlanok.hu/elado/lakas/budapest_v_ker/37-millio-ft;30-negyzetmeter;1-1-szoba;tegla-epitesu/9721643,2019-09-06,hu
9409724,31,1,Tégla,43500000,"5. kerület lipótvárosi részén, a Honvéd utcában, jó állapotú bauhaus stílusban épült ház 3. emeletén eladó egy tulajdoni lap szerint 31 nm-es, 1 szoba + hálófülkés, teljes körűen, és igényesen felújított lakás!
A fűtés házközponti, melynek...",,https://ingatlanok.hu/elado/lakas/budapest_v_ker/43-millio-ft;31-negyzetmeter;1-szoba;tegla-epitesu/9409724,2019-09-06,hu
9630578,33,1,Tégla,44300000,"EGYETEMISTÁK - BEFEKTETŐK- ELSŐ LAKÁSUKAT KERESŐK FIGYELEM!!!
Budapest 3 nagy egyetemének ( BME, Corvinus, ELTE ) közvetlen közelében kínálok eldásra egy igazi kis garzont, mely nem mellesleg gyönyörű PANORÁMÁVAL is meg van áldva!
A lakás...",GDN Ingatlaniroda.,https://ingatlanok.hu/elado/lakas/budapest_v_ker/44-millio-ft;33-negyzetmeter;1-szoba;tegla-epitesu/9630578,2019-09-06,hu
9720076,32,1,Tégla,39900000,"3 az 1-ben! Tökéletes befektetés, ahol a modern stílus, és a belvárosi életérzés találkozik. A NYUGATI TÉRHEZ KÖZEL, FELÚJÍTOTT, EMELETI LAKÁSOK ELADÓK!!! AZ V. KERÜLETBEN, ÚJ LIPÓTVÁROS kedvelt részén, kerültek kialakításra egy 30 m2-s, amerikai...",CDC Báthory,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9720076,2019-09-06,hu
9719876,30,1,Tégla,37500000,"3 az 1-ben! Tökéletes befektetés, ahol a modern stílus, és a belvárosi életérzés találkozik. A NYUGATI TÁRHEZ KÖZEL, FELÚJÍTOTT, EMELETI LAKÁSOK ELADÓK!!! AZ V. KERÜLETBEN, ÚJ LIPÓTVÁROS kedvelt részén, kerültek kialakításra egy 30 m2-s, amerikai...",CDC Báthory,https://ingatlanok.hu/elado/lakas/budapest_v_ker/37-millio-ft;30-negyzetmeter;1-1-szoba;tegla-epitesu/9719876,2019-09-06,hu
9604814,29,1,Tégla,33500000,"Váci utca sarkán, frekventált helyen, jó állapotú társasházban lévő, udvari nézetű lakás. Állapotát tekintve a hidegburkolatok közepes állapotúak, a szobában eredeti parketta van és karbantartott nyílászárók. A lakás alacsony fenntartási...",Tecnocasa,https://ingatlanok.hu/elado/lakas/budapest_v_ker/33-millio-ft;29-negyzetmeter;1-szoba;tegla-epitesu/9604814,2019-09-06,hu
9603730,33,1,Tégla,44300000,"EGYETEMISTÁK - BEFEKTETŐK- ELSŐ LAKÁSUKAT KERESŐK FIGYELEM!!!
Budapest 3 nagy egyetemének ( BME, Corvinus, ELTE ) közvetlen közelében kínálok eldásra egy igazi kis garzont, mely nem mellesleg gyönyörű PANORÁMÁVAL is meg van áldva!
A lakás...",,https://ingatlanok.hu/elado/lakas/budapest_v_ker/44-millio-ft;33-negyzetmeter;1-szoba;tegla-epitesu/9603730,2019-09-06,hu
9352021,26,1,Tégla,28600000,"Budapest V. kerületének központi közkedvelt részén, ötemeletes téglaépítésű társasház 2. emeletén, 26nm-es lakás eladó.
Az ingatlan falai fiatalos, halvány színekre lettek festve.
Szobái magas kopásállóságú és jó állapotban lévő laminált...",GREAT HOME,https://ingatlanok.hu/elado/lakas/budapest_v_ker/28-millio-ft;26-negyzetmeter;1-szoba;tegla-epitesu/9352021,2019-09-06,hu
9627013,31,1,Tégla,43500000,"5. kerület lipótvárosi részén, a Honvéd utcában, jó állapotú bauhaus stílusban épült ház 3. emeletén eladó egy tulajdoni lap szerint 31 nm-es, 1 szoba + hálófülkés, teljes körűen, és igényesen felújított lakás!
A fűtés házközponti, melynek...",GDN Ingatlaniroda.,https://ingatlanok.hu/elado/lakas/budapest_v_ker/43-millio-ft;31-negyzetmeter;1-szoba;tegla-epitesu/9627013,2019-09-06,hu
9286302,30,0,Tégla,43000000,"Eladó az V. kerületben egyedülálló panorámával rendelkező 6.emeleti 30 nm es lakás a
Liftes, rendezett épületben található a lakás.
Óriási ablakokból élvezheti a csodálatos kilátást, Deák tér -Hild tér parkot, a Szent István Bazilikát, Budapest...",Gold House Ingatlaniroda,https://ingatlanok.hu/elado/lakas/budapest_v_ker/43-millio-ft;30-negyzetmeter;0-szoba;tegla-epitesu/9286302,2019-09-06,hu
9608119,27,2,Tégla,22700000,"*** V. KERÜLETI, BELSŐUDVAROS LAKÁS ELADÓ A SZENT ISTVÁN KÖRÚTON ***
Eladásra kínálok egy, tulajdoni lap szerint 27m2, két szintes (13,5+13,5m2) felújítandó garzont. Elhelyezkedése a Nyugati tér és a Jászai Mari tér között , a körúton van....",,https://ingatlanok.hu/elado/lakas/budapest_v_ker/22-millio-ft;27-negyzetmeter;2-szoba;tegla-epitesu/9608119,2019-09-06,hu
9618092,27,2,Tégla,22700000,"*** V. KERÜLETI, BELSŐUDVAROS LAKÁS ELADÓ A SZENT ISTVÁN KÖRÚTON ***
Eladásra kínálok egy, tulajdoni lap szerint 27m2, két szintes (13,5+13,5m2) felújítandó garzont. Elhelyezkedése a Nyugati tér és a Jászai Mari tér között , a körúton van....",OTP Ingatlanpont Szépvölgyi út,https://ingatlanok.hu/elado/lakas/budapest_v_ker/22-millio-ft;27-negyzetmeter;2-szoba;tegla-epitesu/9618092,2019-09-06,hu
9674865,31,1,Tégla,26990000,"A Világörökség részeként ismert és közkedvelt Belgrád rakpart és a népszerű Váci utca között, a díszburkolattal ellátott Molnár utcában, egy 1909-ben épült, szép házban, eladásra kínálunk egy 30nm-es, azonnal költözhető garzonlakást, jó...",Homexpress Ingatlaniroda,https://ingatlanok.hu/elado/lakas/budapest_v_ker/belvaros;26-millio-ft;31-negyzetmeter;1-szoba;tegla-epitesu/9674865,2019-09-06,hu
9400787,31,1,Tégla,44900000,"Eladó az V. kerületben, a Honvéd utcában egy liftes ház 3. emeletén egy 35 m2-es, másfél szobás, napfényes, teljes körűen felújított lakás. Rövid és hosszú távú kiadásra egyaránt alkalmas. Tehermentes, azonnal birtokba vehető. Irányár: 44,9 Mft.",Cdci Teréz krt-i iroda,https://ingatlanok.hu/elado/lakas/budapest_v_ker/44-millio-ft;31-negyzetmeter;1-1-szoba;tegla-epitesu/9400787,2019-02-07,hu
9400718,31,1,Tégla,44900000,"Eladó az V. kerületben, a Honvéd utcában egy liftes ház 3. emeletén egy 35 m2-es, másfél szobás, napfényes, teljes körűen felújított lakás. Rövid és hosszú távú kiadásra egyaránt alkalmas. Tehermentes, azonnal birtokba vehető. Irányár: 44,9...",Cdci Teréz krt-i iroda,https://ingatlanok.hu/elado/lakas/budapest_v_ker/44-millio-ft;31-negyzetmeter;1-1-szoba;tegla-epitesu/9400718,2019-02-07,hu
9438195,32,1,Tégla,34000000,"A Nyugati pályaudvarhoz közeli utcában LIPÓTVÁROSBAN kínáljuk megvételre ezt a 32 m2-es jó állapotú erkélyes öröklakást. A társasház kitűnő állapotú pár éve a homlokzatot és a lépcsőházat is felújították. A lakás megkímélt állapotú, igény szerint...",Central Home,https://ingatlanok.hu/elado/lakas/budapest_v_ker/34-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9438195,2019-02-07,hu
9409724,31,1,Tégla,43500000,"5. kerület lipótvárosi részén, a Honvéd utcában, jó állapotú bauhaus stílusban épült ház 3. emeletén eladó egy tulajdoni lap szerint 31 nm-es, 1 szoba + hálófülkés, teljes körűen, és igényesen felújított lakás!
A fűtés házközponti, melynek...",,https://ingatlanok.hu/elado/lakas/budapest_v_ker/43-millio-ft;31-negyzetmeter;1-szoba;tegla-epitesu/9409724,2019-02-07,hu
9425904,32,1,Tégla,44499000,"SZABADSÁG-SZOBORRA PANORÁMÁS, 6. EMELETI STUDIÓ APARTMAN ELADÓ A FŐVÁM TÉR MELETT!
A Fővám tér közvetlen közelében, párját ritkító Gellért-hegyi panorámával, gyönyörű, gondozott, liftes házban, 6. emeleti, világos, dél-nyugati tájolású studió...",OTP Ingatlanpont Hűvösvölgyi út,https://ingatlanok.hu/elado/lakas/budapest_v_ker/44-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9425904,2019-02-07,hu
9408428,31,1,Tégla,44900000,"Eladó az V. kerületben, a Honvéd utcában egy liftes ház 3. emeletén egy 35 m2-es, másfél szobás, napfényes, teljes körűen felújított lakás. Rövid és hosszú távú kiadásra egyaránt alkalmas. Tehermentes, azonnal birtokba vehető. Irányár: 44,9 Mft.",Cdci Teréz krt-i iroda,https://ingatlanok.hu/elado/lakas/budapest_v_ker/44-millio-ft;31-negyzetmeter;1-1-szoba;tegla-epitesu/9408428,2019-02-07,hu
9423702,32,1,Tégla,44499000,"SZABADSÁG-SZOBORRA PANORÁMÁS, 6. EMELETI STUDIÓ APARTMAN ELADÓ A FŐVÁM TÉR MELETT!
A Fővám tér közvetlen közelében, párját ritkító Gellért-hegyi panorámával, gyönyörű, gondozott, liftes házban, 6. emeleti, világos, dél-nyugati tájolású studió...",,https://ingatlanok.hu/elado/lakas/budapest_v_ker/44-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9423702,2019-02-07,hu
9407123,31,1,Tégla,44900000,"Eladó az V. kerületben, a Honvéd utcában egy liftes ház 3. emeletén egy 35 m2-es, másfél szobás, napfényes, teljes körűen felújított lakás. Rövid és hosszú távú kiadásra egyaránt alkalmas. Tehermentes, azonnal birtokba vehető. Irányár: 44,9...",CDC Ingatlan IV.Ker. Szita Ingatlan Kft.,https://ingatlanok.hu/elado/lakas/budapest_v_ker/44-millio-ft;31-negyzetmeter;1-1-szoba;tegla-epitesu/9407123,2019-02-07,hu
9407178,31,1,Tégla,44900000,"V. kerületben, a Honvéd utcában, egy liftes ház III. emeletén eladó egy 35 m2-es, 1 + 1 félszobás, napfényes, teljes körűen felújított lakás. Rövid és hosszú távú kiadásra egyaránt alkalmas. Tehermentes, azonnal birtokba vehető.
Érd: Juhász...",CDC Ingatlan IV.Ker. Szita Ingatlan Kft.,https://ingatlanok.hu/elado/lakas/budapest_v_ker/44-millio-ft;31-negyzetmeter;1-1-szoba;tegla-epitesu/9407178,2019-02-07,hu
9373378,32,1,Tégla,48900000,"V. kerületben, az Egyetem Tér és a Váci utca szomszédságában, a közkedvelt Veres Pálné utcában, egy szépen karbantartott, a felújított, liftes házban kínálunk eladásra egy VI. emeleti, 32 m2-es, 1 szobás, panorámás lakást. Az ingatlan...",Homexpress Ingatlaniroda,https://ingatlanok.hu/elado/lakas/budapest_v_ker/belvaros;48-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9373378,2019-02-07,hu
9367294,33,1,Tégla,32500000,"Eladó Budapest belvárosában, az V.kerületi Irányi utcában egy jó állapotú 33 nm-es,emeleti lakás. A lakás központi elhelyezkedésű mégis rendkívül csendes. Kiváló közlekedési kapcsolatokkal és egyedülálló infrastruktúrával rendelkezik. A környéken...",Duna House Kossuth Utca,https://ingatlanok.hu/elado/lakas/budapest_v_ker/32-millio-ft;33-negyzetmeter;1-szoba;tegla-epitesu/9367294,2019-02-07,hu
9339715,33,2,Tégla,37900000,"Lipótváros szívében eladásra kínálunk egy felújított 33 négyzetméteres ingatlant!
A Parlamenttől nem messze a Steindl Imre utcában eladó egy kulcsra kész lakás. A 33 négyzetméteres alapterület mellé, a rendkívül nagy belmagasságnak köszönhetően,...",Homexpress Ingatlaniroda,https://ingatlanok.hu/elado/lakas/budapest_v_ker/belvaros;37-millio-ft;33-negyzetmeter;2-szoba;tegla-epitesu/9339715,2019-02-07,hu
9367291,26,1,Tégla,44000000,"Eladásra kinálom a belváros szívében a Váci utcában . 28m2 -es , Studio lakásom.
A lakás előnye, hogy a terasza és ablaki belső udvarra néznek, aminek köszönhetően rendkívül csendes.
A vételi árban benne van az összes bútor, konyhafelszerelés,...",Duna House Kossuth Utca,https://ingatlanok.hu/elado/lakas/budapest_v_ker/44-millio-ft;26-negyzetmeter;1-szoba;tegla-epitesu/9367291,2019-02-07,hu
9434467,31,1,Tégla,44900000,"Eladó az V. kerületben, a Honvéd utcában egy liftes ház 3. emeletén egy 35 m2-es, másfél szobás, napfényes, teljes körűen felújított lakás. Rövid és hosszú távú kiadásra egyaránt alkalmas. Tehermentes, azonnal birtokba vehető.
Irányár:...",CDC Keleti károly,https://ingatlanok.hu/elado/lakas/budapest_v_ker/44-millio-ft;31-negyzetmeter;1-1-szoba;tegla-epitesu/9434467,2019-02-07,hu
9414461,31,1,Tégla,44900000,"Eladó az V. kerületben, a Honvéd utcában, egy liftes ház 3. emeletén, egy 35 m2-es, másfél szobás, napfényes, teljeskörűen felújított lakás. Rövid és hosszú távú kiadásra egyaránt alkalmas. Tehermentes, azonnal birtokba vehető.
Érd.: Dr. Kovács...",CDC Bokréta,https://ingatlanok.hu/elado/lakas/budapest_v_ker/44-millio-ft;31-negyzetmeter;1-1-szoba;tegla-epitesu/9414461,2019-02-07,hu
9286302,30,0,Tégla,43000000,"Eladó az V. kerületben egyedülálló panorámával rendelkező 6.emeleti 30 nm es lakás a
Liftes, rendezett épületben található a lakás.
Óriási ablakokból élvezheti a csodálatos kilátást, Deák tér -Hild tér parkot, a Szent István Bazilikát, Budapest...",Gold House Ingatlaniroda,https://ingatlanok.hu/elado/lakas/budapest_v_ker/43-millio-ft;30-negyzetmeter;0-szoba;tegla-epitesu/9286302,2019-02-07,hu
9434167,32,1,Tégla,44499000,"SZABADSÁG-SZOBORRA PANORÁMÁS, 6. EMELETI STUDIÓ APARTMAN ELADÓ A FŐVÁM TÉR MELETT!
A Fővám tér közvetlen közelében, párját ritkító Gellért-hegyi panorámával, gyönyörű, gondozott, liftes házban, 6. emeleti, világos, dél-nyugati tájolású studió...",OTP Ingatlanpont Szépvölgyi út,https://ingatlanok.hu/elado/lakas/budapest_v_ker/44-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9434167,2019-02-07,hu
9352021,26,1,Tégla,28600000,"Budapest V. kerületének központi közkedvelt részén, ötemeletes téglaépítésű társasház 2. emeletén, 26nm-es lakás eladó.
Az ingatlan falai fiatalos, halvány színekre lettek festve.
Szobái magas kopásállóságú és jó állapotban lévő laminált...",GREAT HOME,https://ingatlanok.hu/elado/lakas/budapest_v_ker/28-millio-ft;26-negyzetmeter;1-szoba;tegla-epitesu/9352021,2019-02-07,hu
